[2026-04-20T07:05:44+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 up -d --build redis consumer producer
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Building 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.39kB done
#1 DONE 0.0s

#2 [consumer internal] load build definition from consumer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [producer internal] load build definition from producer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.2s

#4 [consumer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.7s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.3s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 6.84kB done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 44.23kB 0.0s done
#8 DONE 0.5s

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#11 CACHED

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [producer] exporting to image
#13 exporting layers done
#13 writing image sha256:5ed9270f9eb605b9d6bdc8d558f272bc2e058e37d5088aa59d45d85bb04bf51c 0.1s done
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer 0.1s done
#13 DONE 0.5s

#14 [consumer] exporting to image
#14 exporting layers done
#14 writing image sha256:2013c4e3d522f29f2f4138c09b5cc562acae0ed3ab7e5490c4d827807b00e33a 0.1s done
#14 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-consumer 0.1s done
#14 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Built 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Built 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Creating 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Started 
[2026-04-20T07:05:58+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_started.json
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_complete.json
[2026-04-20T07:06:06+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T07:06:06+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/logs/consumer_summary.json
[2026-04-20T07:06:08+02:00] completion_detected
[2026-04-20T07:06:08+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 logs --no-color
producer-1  | 2026-04-20T05:05:59 producer starting delivery_mode=transient event_count=1000 disturbance=none start_delay=1.0
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=919 event_id=919 processed=920
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=920 event_id=920 processed=921
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=921 event_id=921 processed=922
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=922 event_id=922 processed=923
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=923 event_id=923 processed=924
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=924 event_id=924 processed=925
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=925 event_id=925 processed=926
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=926 event_id=926 processed=927
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=927 event_id=927 processed=928
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=928 event_id=928 processed=929
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=929 event_id=929 processed=930
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=930 event_id=930 processed=931
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=931 event_id=931 processed=932
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=932 event_id=932 processed=933
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=933 event_id=933 processed=934
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=934 event_id=934 processed=935
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=935 event_id=935 processed=936
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=936 event_id=936 processed=937
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=937 event_id=937 processed=938
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=938 event_id=938 processed=939
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=939 event_id=939 processed=940
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=940 event_id=940 processed=941
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=941 event_id=941 processed=942
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=942 event_id=942 processed=943
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=943 event_id=943 processed=944
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=944 event_id=944 processed=945
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=945 event_id=945 processed=946
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=946 event_id=946 processed=947
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=947 event_id=947 processed=948
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=948 event_id=948 processed=949
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=949 event_id=949 processed=950
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=950 event_id=950 processed=951
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=951 event_id=951 processed=952
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=952 event_id=952 processed=953
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=953 event_id=953 processed=954
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=954 event_id=954 processed=955
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=955 event_id=955 processed=956
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=956 event_id=956 processed=957
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=957 event_id=957 processed=958
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=958 event_id=958 processed=959
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=959 event_id=959 processed=960
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=960 event_id=960 processed=961
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=961 event_id=961 processed=962
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=962 event_id=962 processed=963
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=963 event_id=963 processed=964
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=964 event_id=964 processed=965
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=965 event_id=965 processed=966
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=966 event_id=966 processed=967
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=967 event_id=967 processed=968
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=968 event_id=968 processed=969
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=969 event_id=969 processed=970
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=970 event_id=970 processed=971
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=971 event_id=971 processed=972
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=972 event_id=972 processed=973
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=973 event_id=973 processed=974
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=974 event_id=974 processed=975
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=975 event_id=975 processed=976
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=976 event_id=976 processed=977
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=977 event_id=977 processed=978
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=978 event_id=978 processed=979
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=979 event_id=979 processed=980
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=980 event_id=980 processed=981
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=981 event_id=981 processed=982
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=982 event_id=982 processed=983
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=983 event_id=983 processed=984
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=984 event_id=984 processed=985
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=985 event_id=985 processed=986
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=986 event_id=986 processed=987
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=987 event_id=987 processed=988
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=988 event_id=988 processed=989
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=989 event_id=989 processed=990
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=990 event_id=990 processed=991
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=991 event_id=991 processed=992
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=992 event_id=992 processed=993
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=993 event_id=993 processed=994
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=994 event_id=994 processed=995
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=995 event_id=995 processed=996
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=996 event_id=996 processed=997
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=997 event_id=997 processed=998
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=998 event_id=998 processed=999
consumer-1  | 2026-04-20T05:06:05 consumer processed case_id=999 event_id=999 processed=1000
consumer-1  | 2026-04-20T05:06:06 consumer producer_complete_seen produced_hint=1000 seen_elapsed=6.880593
consumer-1  | 2026-04-20T05:06:08 consumer drain_complete processed=1000 produced_hint=1000 quiet_for=2.089
consumer-1  | 2026-04-20T05:06:08 consumer wrote_run_complete status=complete
[2026-04-20T07:06:09+02:00] run_finished
[2026-04-20T07:06:09+02:00] COMPOSE_DOWN

=== COMPOSE_DOWN ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 down -v --remove-orphans
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Stopping 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Stopping 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Stopped 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Removing 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Stopped 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Removing 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Removed 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Removed 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Stopping 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Stopped 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Removing 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Removed 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Removing 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Removed 
